user_id,group,converted
8135,B,0
8136,B,1
8137,A,0
8138,A,0
8139,A,0
8140,A,0
8141,B,1
8142,A,0
8143,B,0
8144,A,0
8145,A,0
8146,B,0
8147,B,1
8148,A,0
8149,B,0
8150,B,0
8151,B,0
8152,B,0
8153,B,0
8154,B,0
8155,B,0
8156,B,0
8157,A,0
8158,B,0
8159,A,0
8160,B,0
8161,B,0
8162,B,0
8163,B,0
8164,A,0
8165,A,0
8166,B,0
8167,A,0
8168,B,0
8169,B,0
8170,A,0
8171,A,0
8172,B,0
8173,B,0
8174,A,0
8175,B,0
8176,A,0
8177,B,0
8178,B,0
8179,A,0
8180,A,0
8181,A,0
8182,B,0
8183,B,0
8184,B,0
8185,B,0
8186,A,0
8187,B,0
8188,B,1
8189,B,1
8190,A,1
8191,B,0
8192,B,0
8193,A,0
8194,B,0
8195,B,0
8196,A,0
8197,B,1
8198,B,0
8199,B,0
8200,A,0
8201,B,0
8202,B,0
8203,A,0
8204,A,0
8205,B,0
8206,B,0
8207,B,0
8208,B,0
8209,A,0
8210,B,0
8211,A,0
8212,A,0
8213,B,0
8214,B,0
8215,A,0
8216,A,0
8217,B,0
8218,A,0
8219,B,0
8220,B,0
8221,A,0
8222,A,1
8223,B,0
8224,A,0
8225,B,0
8226,B,0
8227,B,0
8228,A,0
8229,B,0
8230,B,0
8231,B,0
8232,B,0
8233,B,0
8234,B,0
8235,B,0
8236,B,0
8237,B,0
8238,B,0
8239,B,1
8240,A,1
8241,B,0
8242,B,0
8243,B,0
8244,A,0
8245,B,0
8246,A,0
8247,B,0
8248,B,0
8249,A,0
8250,B,0
8251,A,0
8252,A,0
8253,B,0
8254,B,0
8255,B,0
8256,B,0
8257,A,0
8258,A,0
8259,B,0
8260,A,0
8261,A,0
8262,B,0
8263,A,0
8264,A,0
8265,B,0
8266,A,1
8267,B,0
8268,A,0
8269,B,1
8270,A,0
8271,A,0
8272,B,0
8273,B,0
8274,B,0
8275,B,0
8276,A,0
8277,A,0
8278,A,0
8279,B,0
8280,A,0
8281,A,0
8282,B,0
8283,B,0
8284,A,0
8285,B,0
8286,A,1
8287,A,0
8288,B,0
8289,A,0
8290,B,0
8291,B,0
8292,A,0
8293,A,0
8294,A,0
8295,B,0
8296,A,0
8297,B,1
8298,B,0
8299,A,0
8300,B,0
8301,A,0
8302,A,0
8303,A,0
8304,A,0
8305,A,0
8306,A,0
8307,A,0
8308,B,0
8309,A,0
8310,B,0
8311,B,0
8312,B,0
8313,A,0
8314,B,0
8315,B,0
8316,A,0
8317,A,0
8318,B,0
8319,A,0
8320,A,0
8321,A,0
8322,A,0
8323,B,0
8324,A,0
8325,A,0
8326,A,0
8327,B,0
8328,B,0
8329,A,0
8330,A,1
8331,B,0
8332,A,0
8333,A,0
8334,B,0
8335,A,0
8336,A,0
8337,B,0
8338,B,0
8339,A,0
8340,B,0
8341,A,0
8342,A,0
8343,A,0
8344,B,0
8345,B,0
8346,A,0
8347,A,0
8348,B,0
8349,B,0
8350,B,0
8351,A,0
8352,B,0
8353,B,0
8354,A,0
8355,A,0
8356,A,0
8357,B,0
8358,A,1
8359,A,0
8360,A,0
8361,A,0
8362,B,0
8363,A,0
8364,B,0
8365,B,0
8366,B,0
8367,A,0
8368,B,0
8369,A,0
8370,A,0
8371,A,0
8372,B,0
8373,A,0
8374,A,0
8375,A,0
8376,B,0
8377,B,0
8378,B,1
8379,A,0
8380,B,0
8381,A,0
8382,A,0
8383,B,0
8384,A,0
8385,B,0
8386,A,0
8387,B,0
8388,A,0
8389,A,0
8390,A,0
8391,A,0
8392,A,0
8393,B,0
8394,A,0
8395,B,0
8396,B,0
8397,B,0
8398,A,0
8399,A,0
8400,A,0
8401,B,1
8402,A,0
8403,A,0
8404,B,0
8405,B,0
8406,B,0
8407,B,0
8408,B,0
8409,B,0
8410,A,0
8411,B,0
8412,A,0
8413,A,0
8414,A,0
8415,B,0
8416,A,0
8417,B,0
8418,B,1
8419,A,0
8420,B,0
8421,A,0
8422,A,0
8423,B,0
8424,A,0
8425,A,0
8426,A,0
8427,B,0
8428,A,0
8429,B,0
8430,B,0
8431,A,0
8432,A,0
8433,B,0
8434,B,0
8435,A,0
8436,A,1
8437,B,0
8438,B,0
8439,B,0
8440,B,0
8441,B,0
8442,A,0
8443,B,0
8444,B,0
8445,A,0
8446,A,0
8447,B,0
8448,B,0
8449,A,0
8450,B,0
8451,B,0
8452,A,0
8453,B,0
8454,A,0
8455,A,0
8456,A,0
8457,A,0
8458,B,0
8459,A,1
8460,B,0
8461,B,1
8462,B,0
8463,B,0
8464,B,0
8465,A,0
8466,A,0
8467,A,0
8468,A,0
8469,B,0
8470,A,0
8471,B,0
8472,B,0
8473,A,0
8474,A,0
8475,A,0
8476,A,0
8477,B,0
8478,B,0
8479,A,0
8480,B,0
8481,B,0
8482,B,0
8483,A,0
8484,B,0
8485,A,0
8486,A,1
8487,B,0
8488,B,0
8489,A,0
8490,B,0
8491,B,0
8492,A,0
8493,A,0
8494,A,0
8495,A,0
8496,B,0
8497,B,0
8498,A,0
8499,A,0
8500,A,0
8501,B,0
8502,A,0
8503,B,0
8504,A,0
8505,A,0
8506,A,0
8507,B,0
8508,B,0
8509,B,0
8510,A,0
8511,B,0
8512,B,1
8513,A,0
8514,A,0
8515,B,0
8516,B,0
8517,B,0
8518,B,0
8519,A,0
8520,A,0
8521,A,0
8522,B,0
8523,B,0
8524,A,0
8525,A,0
8526,B,0
8527,B,0
8528,A,0
8529,A,0
8530,A,0
8531,B,0
8532,B,0
8533,B,0
8534,B,0
8535,B,0
8536,B,0
8537,A,0
8538,A,0
8539,B,0
8540,A,0
8541,B,0
8542,A,0
8543,B,0
8544,A,0
8545,A,0
8546,B,0
8547,B,0
8548,A,0
8549,A,0
8550,B,0
8551,A,0
8552,B,0
8553,B,0
8554,A,0
8555,B,0
8556,A,0
8557,A,0
8558,B,0
8559,A,0
8560,B,0
8561,B,0
8562,B,0
8563,A,0
8564,B,0
8565,A,0
8566,B,0
8567,B,0
8568,B,0
8569,A,1
8570,A,0
8571,B,0
8572,B,0
8573,A,0
8574,A,0
8575,A,0
8576,B,0
8577,A,0
8578,B,0
8579,A,1
8580,B,0
8581,B,0
8582,B,0
8583,A,0
8584,A,0
8585,A,0
8586,B,0
8587,B,1
8588,A,0
8589,B,0
8590,B,0
8591,B,0
8592,A,0
8593,B,0
8594,A,0
8595,A,0
8596,A,0
8597,A,0
8598,A,0
8599,B,0
8600,A,0
8601,A,0
8602,A,0
8603,B,0
8604,B,0
8605,B,0
8606,B,0
8607,A,0
8608,A,0
8609,B,0
8610,B,0
8611,B,0
8612,B,0
8613,A,0
8614,B,0
8615,B,0
8616,B,0
8617,B,0
8618,B,0
8619,B,0
8620,B,0
8621,A,0
8622,A,0
8623,A,0
8624,A,0
8625,A,0
8626,A,0
8627,B,0
8628,B,0
8629,A,0
8630,B,1
8631,A,0
8632,B,0
8633,B,0
8634,B,0
8635,B,0
8636,B,0
8637,B,0
8638,A,0
8639,A,0
8640,B,0
8641,A,0
8642,B,0
8643,A,0
8644,B,0
8645,A,0
8646,B,0
8647,A,0
8648,B,0
8649,A,0
8650,B,0
8651,B,0
8652,B,0
8653,A,0
8654,A,0
8655,A,0
8656,B,1
8657,A,0
8658,B,0
8659,A,0
8660,A,0
8661,A,0
8662,A,0
8663,B,0
8664,A,0
8665,A,0
8666,B,0
8667,B,0
8668,A,0
8669,A,0
8670,B,0
8671,B,0
8672,B,0
8673,A,0
8674,A,0
8675,A,1
8676,B,0
8677,B,0
8678,B,0
8679,A,0
8680,B,0
8681,A,0
8682,B,0
8683,A,0
8684,A,0
8685,B,0
8686,A,0
8687,B,0
8688,A,1
8689,B,0
8690,B,0
8691,A,0
8692,B,0
8693,A,0
8694,B,0
8695,B,0
8696,B,0
8697,B,1
8698,A,0
8699,B,0
8700,B,0
8701,A,0
8702,A,0
8703,A,0
8704,A,0
8705,A,0
8706,A,0
8707,B,0
8708,A,0
8709,B,1
8710,A,0
8711,B,0
8712,B,0
8713,B,0
8714,A,0
8715,A,0
8716,A,0
8717,A,0
8718,B,0
8719,A,0
8720,B,0
8721,B,0
8722,A,0
8723,A,0
8724,A,0
8725,B,1
8726,A,1
8727,B,1
8728,A,0
8729,B,0
8730,A,0
8731,A,0
8732,B,0
8733,A,1
8734,A,0
8735,A,0
8736,A,0
8737,A,0
8738,A,0
8739,A,0
8740,B,0
8741,B,0
8742,A,0
8743,A,0
8744,A,0
8745,B,0
8746,B,0
8747,A,1
8748,B,0
8749,A,0
8750,A,0
8751,A,0
8752,A,0
8753,B,0
8754,B,0
8755,A,0
8756,B,0
8757,B,0
8758,A,0
8759,B,0
8760,A,0
8761,A,0
8762,A,0
8763,A,0
8764,B,1
8765,A,0
8766,B,0
8767,A,0
8768,A,0
8769,B,0
8770,A,0
8771,B,0
8772,B,0
8773,A,0
8774,A,0
8775,A,0
8776,A,0
8777,A,0
8778,A,0
8779,B,0
8780,B,0
8781,A,1
8782,B,0
8783,B,0
8784,A,0
8785,A,0
8786,B,0
8787,A,0
8788,B,0
8789,A,0
8790,B,0
8791,B,0
8792,B,0
8793,B,0
8794,A,0
8795,A,0
8796,B,0
8797,B,1
8798,A,0
8799,A,0
8800,B,0
8801,B,0
8802,B,0
8803,B,1
8804,B,0
8805,A,0
8806,B,0
8807,A,0
8808,A,0
8809,A,0
8810,B,0
8811,A,0
8812,A,0
8813,A,0
8814,A,0
8815,B,0
8816,B,0
8817,A,0
8818,A,0
8819,B,0
8820,B,0
8821,B,0
8822,A,0
8823,B,1
8824,A,0
8825,A,0
8826,B,0
8827,A,0
8828,B,0
8829,A,0
8830,B,0
8831,A,0
8832,A,0
8833,B,0
8834,B,1
8835,B,0
8836,B,0
8837,A,1
8838,B,0
8839,B,0
8840,A,0
8841,B,0
8842,B,0
8843,A,0
8844,B,0
8845,B,0
8846,B,0
8847,B,0
8848,B,0
8849,B,0
8850,A,0
8851,B,0
8852,A,0
8853,A,1
8854,A,0
8855,A,0
8856,B,0
8857,B,0
8858,B,0
8859,A,0
8860,B,0
8861,B,0
8862,B,0
8863,A,0
8864,A,0
8865,B,0
8866,A,0
8867,A,0
8868,B,0
8869,A,0
8870,A,0
8871,B,0
8872,A,0
8873,A,0
8874,A,0
8875,A,0
8876,A,0
8877,A,0
8878,A,0
8879,A,0
8880,B,1
8881,B,0
8882,B,0
8883,B,0
8884,A,0
8885,B,0
8886,B,0
8887,A,0
8888,A,0
8889,A,0
8890,A,0
8891,A,0
8892,B,0
8893,A,0
8894,B,0
8895,B,0
8896,A,0
8897,B,0
8898,B,0
8899,A,1
8900,B,0
8901,B,0
8902,B,0
8903,A,0
8904,A,0
8905,A,0
8906,B,0
8907,A,0
8908,B,0
8909,A,0
8910,B,0
8911,A,0
8912,A,0
8913,B,0
8914,A,0
8915,B,0
8916,A,0
8917,A,0
8918,B,0
8919,B,0
8920,B,0
8921,A,0
8922,B,0
8923,A,0
8924,B,0
8925,B,0
8926,B,0
8927,B,0
8928,B,0
8929,B,0
8930,A,0
8931,B,0
8932,A,0
8933,B,0
8934,B,1
8935,B,0
8936,A,0
8937,A,0
8938,B,0
8939,A,0
8940,B,0
8941,B,0
8942,A,0
8943,A,0
8944,A,0
8945,A,0
8946,B,0
8947,A,0
8948,A,0
8949,B,0
8950,A,0
8951,A,1
8952,A,0
8953,A,1
8954,B,0
8955,B,1
8956,A,0
8957,A,0
8958,B,0
8959,A,0
8960,A,0
8961,A,0
8962,A,0
8963,A,0
8964,A,0
8965,A,0
8966,A,0
8967,A,1
8968,B,0
8969,B,0
8970,B,0
8971,A,0
8972,A,0
8973,B,0
8974,A,0
8975,B,0
8976,A,0
8977,B,0
8978,B,0
8979,B,0
8980,A,0
8981,B,0
8982,A,0
8983,A,0
8984,A,0
8985,A,1
8986,A,0
8987,A,0
8988,A,0
8989,B,0
8990,B,0
8991,B,0
8992,A,0
8993,A,0
8994,A,0
8995,A,0
8996,B,0
8997,A,0
8998,B,0
8999,A,0
9000,B,0
9001,A,0
9002,B,0
9003,A,0
9004,B,0
9005,A,0
9006,B,0
9007,B,0
9008,A,0
9009,B,0
9010,A,1
9011,A,0
9012,A,0
9013,B,0
9014,B,0
9015,A,0
9016,A,0
9017,B,1
9018,B,0
9019,B,1
9020,A,0
9021,A,0
9022,A,0
9023,A,0
9024,A,0
9025,B,0
9026,A,0
9027,B,0
9028,B,0
9029,A,0
9030,B,0
9031,A,0
9032,B,0
9033,A,0
9034,A,0
9035,B,0
9036,A,0
9037,B,0
9038,A,0
9039,A,0
9040,A,0
9041,B,0
9042,B,0
9043,A,0
9044,B,0
9045,A,0
9046,B,0
9047,B,0
9048,A,0
9049,A,0
9050,A,0
9051,A,0
9052,A,0
9053,B,0
9054,B,0
9055,A,0
9056,A,0
9057,A,0
9058,B,0
9059,A,0
9060,A,1
9061,B,0
9062,B,1
9063,B,0
9064,B,0
9065,A,0
9066,B,0
9067,B,1
9068,A,0
9069,A,0
9070,A,0
9071,B,0
9072,A,0
9073,B,0
9074,B,0
9075,B,0
9076,A,0
9077,B,0
9078,A,0
9079,A,0
9080,A,0
9081,B,0
9082,B,0
9083,B,1
9084,A,0
9085,B,0
9086,B,0
9087,B,0
9088,B,0
9089,B,0
9090,A,0
9091,A,1
9092,A,0
9093,A,0
9094,B,1
9095,A,0
9096,B,0
9097,A,0
9098,A,1
9099,A,0
9100,B,0
9101,B,0
9102,A,0
9103,B,0
9104,A,0
9105,A,0
9106,A,0
9107,B,0
9108,A,0
9109,A,0
9110,A,0
9111,B,0
9112,A,0
9113,B,0
9114,A,0
9115,B,0
9116,A,0
9117,A,0
9118,B,0
9119,B,1
9120,A,0
9121,B,0
9122,A,0
9123,A,0
9124,A,0
9125,B,0
9126,A,0
9127,B,0
9128,A,0
9129,B,0
9130,B,0
9131,A,0
9132,B,0
9133,A,0
9134,A,0
9135,A,0
9136,A,0
9137,A,0
9138,B,0
9139,A,0
9140,B,0
9141,B,0
9142,A,0
9143,B,0
9144,A,0
9145,B,0
9146,B,0
9147,B,0
9148,A,0
9149,B,0
9150,A,0
9151,B,0
9152,B,0
9153,B,0
9154,B,0
9155,A,0
9156,A,0
9157,B,0
9158,B,0
9159,A,0
9160,A,0
9161,A,0
9162,A,0
9163,B,0
9164,B,0
9165,A,0
9166,A,0
9167,A,0
9168,A,0
9169,A,0
9170,A,0
9171,B,0
9172,B,0
9173,B,0
9174,A,0
9175,A,0
9176,A,0
9177,B,0
9178,A,0
9179,A,0
9180,B,0
9181,A,0
9182,B,0
9183,B,0
9184,A,0
9185,B,0
9186,A,0
9187,B,0
9188,A,1
9189,B,0
9190,A,0
9191,B,0
9192,B,0
9193,B,0
9194,A,0
9195,A,0
9196,B,0
9197,A,0
9198,B,0
9199,A,0
9200,B,0
9201,A,0
9202,B,0
9203,B,0
9204,B,0
9205,B,0
9206,A,0
9207,B,0
9208,A,0
9209,A,0
9210,B,0
9211,A,0
9212,A,1
9213,A,0
9214,B,0
9215,A,0
9216,A,0
9217,B,0
9218,B,0
9219,A,0
9220,B,0
9221,A,0
9222,A,1
9223,A,0
9224,B,0
9225,A,0
9226,B,0
9227,B,0
9228,A,0
9229,B,0
9230,B,0
9231,B,0
9232,B,0
9233,B,0
9234,A,0
9235,B,0
9236,A,1
9237,A,0
9238,A,0
9239,A,0
9240,A,0
9241,A,0
9242,B,0
9243,B,0
9244,B,0
9245,A,0
9246,B,0
9247,B,0
9248,B,0
9249,A,0
9250,B,1
9251,A,0
9252,B,0
9253,A,0
9254,A,0
9255,A,0
9256,B,0
9257,B,0
9258,A,0
9259,B,0
9260,A,0
9261,A,0
9262,B,0
9263,B,0
9264,B,0
9265,A,0
9266,A,0
9267,B,1
9268,A,0
9269,B,0
9270,A,0
9271,B,0
9272,B,0
9273,A,0
9274,B,0
9275,B,0
9276,A,0
9277,B,0
9278,A,0
9279,B,0
9280,A,0
9281,B,0
9282,B,0
9283,B,0
9284,B,0
9285,A,0
9286,A,0
9287,A,0
9288,A,0
9289,A,0
9290,A,0
9291,A,0
9292,B,0
9293,B,0
9294,B,0
9295,B,0
9296,A,0
9297,A,0
9298,A,0
9299,B,0
9300,A,0
9301,B,0
9302,A,0
9303,A,0
9304,A,0
9305,A,0
9306,B,0
9307,B,0
9308,A,0
9309,B,0
9310,A,0
9311,A,0
9312,A,0
9313,A,0
9314,B,0
9315,A,0
9316,A,0
9317,B,0
9318,A,0
9319,B,0
9320,A,0
9321,A,0
9322,A,0
9323,A,0
9324,A,0
9325,A,1
9326,B,0
9327,A,0
9328,B,0
9329,B,0
9330,A,0
9331,B,0
9332,A,0
9333,B,0
9334,A,0
9335,B,0
9336,B,1
9337,A,0
9338,B,1
9339,A,0
9340,A,0
9341,A,0
9342,A,0
9343,A,0
9344,B,1
9345,B,1
9346,B,0
9347,A,0
9348,B,0
9349,B,0
9350,B,0
9351,B,0
9352,B,0
9353,A,0
9354,A,0
9355,B,0
9356,A,0
9357,A,1
9358,B,0
9359,B,0
9360,A,0
9361,B,1
9362,A,0
9363,A,0
9364,B,0
9365,A,0
9366,A,0
9367,A,1
9368,B,0
9369,B,1
9370,B,0
9371,B,0
9372,A,0
9373,B,0
9374,B,0
9375,B,0
9376,B,0
9377,A,0
9378,A,0
9379,A,0
9380,B,0
9381,B,1
9382,A,0
9383,B,0
9384,B,0
9385,A,0
9386,A,0
9387,B,0
9388,B,0
9389,B,0
9390,A,0
9391,A,0
9392,A,0
9393,A,0
9394,B,0
9395,A,0
9396,A,0
9397,B,0
9398,B,0
9399,B,0
9400,A,0
9401,B,0
9402,B,0
9403,A,0
9404,A,0
9405,B,0
9406,A,0
9407,B,0
9408,B,0
9409,A,0
9410,B,0
9411,A,0
9412,A,0
9413,A,0
9414,B,0
9415,A,0
9416,A,0
9417,B,0
9418,B,0
9419,B,1
9420,B,0
9421,A,1
9422,A,0
9423,A,0
9424,B,0
9425,B,0
9426,A,0
9427,B,0
9428,B,0
9429,A,0
9430,A,0
9431,B,1
9432,B,0
9433,B,0
9434,A,0
9435,A,0
9436,A,0
9437,A,0
9438,A,0
9439,B,0
9440,B,0
9441,B,0
9442,A,0
9443,A,0
9444,A,0
9445,B,0
9446,A,0
9447,A,0
9448,B,0
9449,A,0
9450,B,1
9451,A,0
9452,A,0
9453,B,0
9454,B,1
9455,B,0
9456,B,0
9457,B,0
9458,B,0
9459,A,0
9460,A,0
9461,B,1
9462,A,0
9463,B,0
9464,A,0
9465,B,1
9466,A,0
9467,A,0
9468,A,0
9469,A,0
9470,A,0
9471,B,0
9472,B,1
9473,B,0
9474,A,0
9475,B,0
9476,A,0
9477,A,0
9478,A,1
9479,B,0
9480,A,0
9481,B,0
9482,B,0
9483,A,0
9484,A,0
9485,B,0
9486,B,0
9487,B,0
9488,B,0
9489,B,0
9490,B,0
9491,A,0
9492,B,0
9493,B,0
9494,B,0
9495,B,0
9496,A,0
9497,A,0
9498,B,0
9499,B,0
9500,B,0
9501,A,0
9502,A,0
9503,A,0
9504,A,0
9505,A,0
9506,A,0
9507,B,0
9508,A,0
9509,A,0
9510,B,0
9511,A,0
9512,B,0
9513,A,0
9514,B,0
9515,B,0
9516,B,0
9517,B,0
9518,B,0
9519,A,1
9520,A,0
9521,B,0
9522,B,1
9523,B,0
9524,A,0
9525,B,0
9526,B,0
9527,B,0
9528,B,0
9529,A,0
9530,B,0
9531,B,0
9532,A,1
9533,B,0
9534,B,0
9535,A,0
9536,A,0
9537,A,0
9538,B,0
9539,B,0
9540,A,0
9541,A,0
9542,A,0
9543,B,0
9544,B,0
9545,A,0
9546,B,0
9547,A,0
9548,B,0
9549,B,0
9550,B,0
9551,B,0
9552,A,0
9553,B,0
9554,B,0
9555,A,0
9556,B,0
9557,A,0
9558,A,0
9559,B,0
9560,B,0
9561,A,0
9562,A,0
9563,A,0
9564,B,0
9565,A,0
9566,A,0
9567,A,1
9568,B,0
9569,A,0
9570,B,0
9571,B,0
9572,A,0
9573,B,0
9574,A,0
9575,B,0
9576,B,0
9577,A,1
9578,A,0
9579,A,0
9580,B,0
9581,B,0
9582,A,0
9583,A,0
9584,B,0
9585,B,0
9586,B,0
9587,A,1
9588,B,0
9589,A,0
9590,B,0
9591,B,0
9592,A,1
9593,A,0
9594,A,0
9595,B,0
9596,B,0
9597,B,1
9598,A,1
9599,B,0
9600,A,1
9601,A,0
9602,A,0
9603,B,0
9604,B,0
9605,A,0
9606,B,0
9607,A,0
9608,A,0
9609,B,0
9610,A,0
9611,A,0
9612,B,0
9613,A,0
9614,A,0
9615,A,0
9616,A,0
9617,A,0
9618,A,0
9619,A,0
9620,B,0
9621,B,0
9622,A,0
9623,A,0
9624,B,0
9625,B,0
9626,B,0
9627,B,0
9628,B,0
9629,A,0
9630,B,0
9631,B,0
9632,B,0
9633,A,0
9634,A,0
9635,A,0
9636,A,0
9637,A,0
9638,A,0
9639,B,0
9640,A,0
9641,A,0
9642,B,0
9643,A,0
9644,B,0
9645,B,0
9646,A,0
9647,B,0
9648,B,0
9649,B,0
9650,B,0
9651,A,0
9652,B,0
9653,A,0
9654,B,0
9655,B,0
9656,B,0
9657,A,0
9658,A,0
9659,A,0
9660,B,1
9661,B,0
9662,B,0
9663,B,0
9664,A,0
9665,B,0
9666,A,0
9667,B,0
9668,A,0
9669,A,0
9670,B,0
9671,B,0
9672,A,0
9673,B,0
9674,B,0
9675,A,0
9676,A,0
9677,A,0
9678,A,0
9679,B,0
9680,A,0
9681,A,0
9682,A,0
9683,B,0
9684,A,0
9685,B,0
9686,A,0
9687,A,0
9688,B,0
9689,A,1
9690,A,0
9691,B,0
9692,A,0
9693,A,0
9694,A,0
9695,A,0
9696,B,0
9697,A,0
9698,B,0
9699,A,0
9700,B,0
9701,A,1
9702,B,0
9703,A,0
9704,B,0
9705,B,0
9706,A,0
9707,B,0
9708,A,0
9709,A,0
9710,A,0
9711,A,0
9712,A,0
9713,B,0
9714,A,0
9715,A,0
9716,A,0
9717,A,0
9718,A,0
9719,A,0
9720,B,0
9721,B,0
9722,A,0
9723,B,0
9724,A,0
9725,A,0
9726,A,0
9727,A,0
9728,A,0
9729,B,0
9730,B,0
9731,B,1
9732,B,0
9733,A,0
9734,B,0
9735,A,0
9736,B,0
9737,B,0
9738,B,0
9739,B,0
9740,A,0
9741,B,0
9742,B,0
9743,A,0
9744,A,0
9745,B,0
9746,A,0
9747,A,0
9748,A,0
9749,B,0
9750,A,1
9751,B,0
9752,B,0
9753,B,0
9754,B,0
9755,A,0
9756,B,0
9757,A,0
9758,B,0
9759,A,0
9760,B,0
9761,A,0
9762,B,0
9763,B,0
9764,A,0
9765,B,0
9766,B,0
9767,B,0
9768,A,1
9769,B,0
9770,B,0
9771,A,0
9772,A,0
9773,A,0
9774,A,0
9775,A,0
9776,B,0
9777,B,0
9778,B,0
9779,A,0
9780,B,0
9781,A,0
9782,A,1
9783,B,0
9784,A,0
9785,A,0
9786,B,0
9787,A,0
9788,A,0
9789,B,0
9790,A,0
9791,A,0
9792,B,0
9793,B,0
9794,B,0
9795,B,0
9796,A,0
9797,A,0
9798,B,0
9799,A,0
9800,A,0
9801,B,1
9802,B,0
9803,A,0
9804,B,0
9805,B,0
9806,B,0
9807,A,0
9808,B,0
9809,A,0
9810,A,1
9811,A,0
9812,B,0
9813,B,0
9814,B,0
9815,B,0
9816,B,0
9817,A,0
9818,A,0
9819,A,0
9820,B,0
9821,A,0
9822,A,0
9823,B,0
9824,B,0
9825,A,0
9826,A,0
9827,B,0
9828,B,0
9829,B,0
9830,B,0
9831,A,0
9832,A,0
9833,B,0
9834,A,0
9835,A,0
9836,B,0
9837,A,0
9838,A,0
9839,A,0
9840,B,0
9841,B,0
9842,A,0
9843,B,0
9844,B,0
9845,B,0
9846,A,0
9847,A,0
9848,B,1
9849,A,0
9850,A,0
9851,A,0
9852,A,0
9853,A,0
9854,B,0
9855,A,0
9856,A,0
9857,A,0
9858,B,0
9859,B,0
9860,B,0
9861,A,0
9862,B,0
9863,B,0
9864,B,0
9865,B,0
9866,A,0
9867,B,0
9868,B,0
9869,A,0
9870,A,0
9871,B,0
9872,A,0
9873,B,0
9874,A,0
9875,A,0
9876,B,0
9877,A,0
9878,B,0
9879,A,0
9880,B,0
9881,A,0
9882,A,0
9883,A,0
9884,A,0
9885,A,0
9886,B,0
9887,A,0
9888,B,0
9889,B,1
9890,B,0
9891,A,0
9892,B,0
9893,A,0
9894,B,0
9895,B,0
9896,B,0
9897,B,0
9898,B,0
9899,A,0
9900,B,0
9901,B,0
9902,A,0
9903,A,0
9904,A,0
9905,B,0
9906,B,0
9907,B,0
9908,B,0
9909,B,0
9910,B,0
9911,A,0
9912,A,0
9913,B,0
9914,B,0
9915,B,0
9916,B,0
9917,B,0
9918,A,0
9919,A,0
9920,B,0
9921,A,0
9922,B,0
9923,B,0
9924,B,0
9925,A,0
9926,A,0
9927,B,1
9928,A,0
9929,A,0
9930,B,0
9931,A,0
9932,A,0
9933,B,0
9934,B,0
9935,A,0
9936,B,1
9937,A,0
9938,B,0
9939,B,0
9940,B,0
9941,B,0
9942,A,0
9943,B,0
9944,B,0
9945,B,0
9946,A,1
9947,A,0
9948,B,0
9949,B,0
9950,B,0
9951,B,0
9952,B,0
9953,B,0
9954,A,0
9955,B,0
9956,B,0
9957,B,0
9958,B,0
9959,B,0
9960,B,0
9961,A,0
9962,A,0
9963,A,0
9964,A,0
9965,A,0
9966,A,0
9967,B,0
9968,B,0
9969,B,0
9970,B,0
9971,B,1
9972,B,0
9973,A,0
9974,B,0
9975,A,0
9976,A,0
9977,B,0
9978,B,0
9979,B,0
9980,B,0
9981,B,0
9982,B,0
9983,B,1
9984,A,0
9985,B,0
9986,B,0
9987,A,0
9988,B,0
9989,B,0
9990,A,0
9991,B,1
9992,B,0
9993,B,0
9994,B,0
9995,B,0
9996,B,0
9997,A,0
9998,B,0
9999,B,0
10000,A,0
